A,Brazil,1,GK,Jefferson,2,1,   1983,31,9,Botafogo,Brazil,FALSE
A,Brazil,2,DF,Dani Alves,6,5,    1983,31,74,FC Barcelona,Spain,FALSE
A,Brazil,3,DF,Thiago Silva (c),22,9, 1984,29,45,Paris Saint-Germain,France,TRUE
A,Brazil,4,DF,David Luiz,22,4,  1987,27,35,Chelsea,England,FALSE
A,Brazil,5,MF,Fernandinho,4,5,    1985,29,6,Manchester City,England,FALSE
A,Brazil,6,DF,Marcelo,12,5,1988,26,30,Real Madrid,Spain,FALSE
A,Brazil,7,FW,Hulk,25,7, 1986,27,34,Zenit Saint Petersburg,Russia,FALSE
A,Brazil,8,MF,Paulinho,25,7, 1988,25,25,Tottenham Hotspur,England,FALSE
A,Brazil,9,FW,Fred,3,10,   1983,30,33,Fluminense,Brazil,FALSE
A,Brazil,10,FW,Neymar,5,2,    1992,22,48,FC Barcelona,Spain,FALSE
A,Brazil,11,MF,Oscar,9,9,1991,22,30,Chelsea,England,FALSE
A,Brazil,12,GK,Júlio César,3,9,1979,34,79,Toronto,Canada,FALSE
A,Brazil,13,DF,Dante,18,10,    1983,30,12,Bayern Munich,Germany,FALSE
A,Brazil,14,DF,Maxwell,27,8,   1981,32,8,Paris Saint-Germain,France,FALSE
A,Brazil,15,DF,Henrique,14,10,    1986,27,5,Napoli,Italy,FALSE
A,Brazil,16,MF,Ramires,24,3,  1987,27,42,Chelsea,England,FALSE
A,Brazil,17,MF,Luiz Gustavo,23,7, 1987,26,18,VfL Wolfsburg,Germany,FALSE
A,Brazil,18,MF,Hernanes,29,5,1985,29,24,Internazionale,Italy,FALSE
A,Brazil,19,MF,Willian,9,8,  1988,25,6,Chelsea,England,FALSE
A,Brazil,20,MF,Bernard,8,9,1992,21,10,Shakhtar Donetsk,Ukraine,FALSE
A,Brazil,21,FW,Jô,20,3,  1987,27,16,Atlético Mineiro,Brazil,FALSE
A,Brazil,22,GK,Victor,21,1,    1983,31,6,Atlético Mineiro,Brazil,FALSE
A,Brazil,23,DF,Maicon,26,7, 1981,32,71,Roma,Italy,FALSE
A,Cameroon,–,FW,Samuel Eto'o (c),10,3,  1981,33,116,Chelsea,England,TRUE
A,Cameroon,–,MF,Jean Makoun,29,5,1983,31,66,Rennes,France,FALSE
A,Cameroon,–,FW,Pierre Webó,20,1,    1982,32,55,Fenerbahçe,Turkey,FALSE
A,Cameroon,–,MF,Stéphane Mbia,20,5,1986,28,49,Sevilla,Spain,FALSE
A,Cameroon,–,DF,Nicolas N'Koulou,27,3,  1990,24,47,Marseille,France,FALSE
A,Cameroon,–,MF,Alex Song,9,9,1987,26,46,FC Barcelona,Spain,FALSE
A,Cameroon,–,MF,Landry N'Guémo,28,11,1985,28,39,Bordeaux,France,FALSE
A,Cameroon,–,MF,Eyong Enoh,23,3,  1986,28,37,Antalyaspor,Turkey,FALSE
A,Cameroon,–,DF,Henri Bedimo,4,6,1984,30,30,Lyon,France,FALSE
A,Cameroon,–,DF,Aurélien Chedjou,20,6, 1985,28,30,Galatasaray,Turkey,FALSE
A,Cameroon,–,FW,Maxim Choupo-Moting,23,3,  1989,25,26,Mainz 05,Germany,FALSE
A,Cameroon,–,FW,Vincent Aboubakar,22,1,    1992,22,23,Lorient,France,FALSE
A,Cameroon,–,MF,Joël Matip,8,8,  1991,22,22,Schalke 4,Germany,FALSE
A,Cameroon,–,DF,Benoît Assou-Ekotto,24,3,  1984,30,21,Queens Park Rangers,England,FALSE
A,Cameroon,–,FW,Benjamin Moukandjo,12,11,1988,25,16,Nancy,France,FALSE
A,Cameroon,–,DF,Dany Nounkeu,11,4,  1986,28,15,Beşiktaş,Turkey,FALSE
A,Cameroon,–,GK,Charles Itandje,2,11,    1982,31,9,Konyaspor,Turkey,FALSE
A,Cameroon,–,DF,Allan Nyom,10,5,1988,26,8,Granada,Spain,FALSE
A,Cameroon,–,MF,Edgar Salli,17,8,   1992,21,8,Lens,France,FALSE
A,Cameroon,–,FW,Fabrice Olinga,12,5,1996,18,7,Zulte Waregem,Belgium,FALSE
A,Cameroon,–,DF,Cédric Djeugoué,28,8,   1992,21,3,Coton Sport,Cameroon,FALSE
A,Cameroon,–,GK,Sammy N'Djock,25,2,1990,24,2,Fethiyespor,Turkey,FALSE
A,Cameroon,–,GK,Loïc Feudjou,14,4,  1992,22,1,Coton Sport,Cameroon,FALSE
A,Croatia,1,GK,Stipe Pletikosa,8,1,   1979,35,110,Rostov,Russia,FALSE
A,Croatia,2,FW,Ante Rebić,21,9, 1993,20,4,Fiorentina,Italy,FALSE
A,Croatia,3,DF,Danijel Pranjić,2,12,    1981,32,48,Panathinaikos,Greece,FALSE
A,Croatia,4,MF,Ivan Perišić,2,2,    1989,25,28,VfL Wolfsburg,Germany,FALSE
A,Croatia,5,DF,Vedran Ćorluka,5,2,    1986,28,72,Lokomotiv Moscow,Russia,FALSE
A,Croatia,6,DF,Dejan Lovren,5,7,1989,24,23,Southampton,England,FALSE
A,Croatia,7,MF,Ivan Rakitić,10,3,  1988,26,61,Sevilla,Spain,FALSE
A,Croatia,8,MF,Ognjen Vukojević,20,12,1983,30,55,Dynamo Kyiv,Ukraine,FALSE
A,Croatia,9,FW,Nikica Jelavić,27,8,   1985,28,33,Hull City,England,FALSE
A,Croatia,10,MF,Luka Modrić,9,9,1985,28,74,Real Madrid,Spain,FALSE
A,Croatia,11,DF,Darijo Srna (c),1,5,    1982,32,112,Shakhtar Donetsk,Ukraine,TRUE
A,Croatia,12,GK,Danijel Subašić,27,10,    1984,29,6,Monaco,Monaco,FALSE
A,Croatia,13,DF,Gordon Schildenfeld,18,3,  1985,29,21,Panathinaikos,Greece,FALSE
A,Croatia,14,MF,Marcelo Brozović,16,10,    1992,21,0,Dinamo Zagreb,Croatia,FALSE
A,Croatia,15,DF,Šime Vrsaljko,10,1,    1992,22,6,Genoa,Italy,FALSE
A,Croatia,16,MF,Ivan Močinić,30,4,  1993,21,0,Rijeka,Croatia,FALSE
A,Croatia,17,FW,Mario Mandžukić,21,5,1986,28,49,Bayern Munich,Germany,FALSE
A,Croatia,18,FW,Ivica Olić,14,9, 1979,34,91,VfL Wolfsburg,Germany,FALSE
A,Croatia,19,MF,Sammir,23,4,  1987,27,5,Getafe,Spain,FALSE
A,Croatia,20,MF,Mateo Kovačić,6,5,    1994,20,9,Internazionale,Italy,FALSE
A,Croatia,21,DF,Domagoj Vida,29,4,  1989,25,23,Dynamo Kyiv,Ukraine,FALSE
A,Croatia,22,FW,Eduardo,25,2,1983,31,63,Shakhtar Donetsk,Ukraine,FALSE
A,Croatia,23,GK,Oliver Zelenika,14,5,1993,21,0,Lokomotiva,Croatia,FALSE
A,Mexico,1,GK,José de Jesús Corona,26,1,    1981,33,33,Cruz Azul,Mexico,FALSE
A,Mexico,2,DF,Francisco Javier Rodríguez,20,10,    1981,32,94,América,Mexico,FALSE
A,Mexico,3,DF,Carlos Salcido,2,4, 1980,34,122,UANL,Mexico,FALSE
A,Mexico,4,DF,Rafael Márquez (c),13,2,1979,35,119,León,Mexico,TRUE
A,Mexico,5,DF,Diego Reyes,19,9, 1992,21,14,Porto,Portugal,FALSE
A,Mexico,6,MF,Héctor Herrera,19,4,  1990,24,12,Porto,Portugal,FALSE
A,Mexico,7,DF,Miguel Layún,25,6, 1988,25,14,América,Mexico,FALSE
A,Mexico,8,MF,Marco Fabián,21,7, 1989,24,14,Cruz Azul,Mexico,FALSE
A,Mexico,9,FW,Raúl Jiménez,5,5,    1991,23,25,América,Mexico,FALSE
A,Mexico,10,FW,Giovani dos Santos,11,5,1989,25,75,Villarreal,Spain,FALSE
A,Mexico,11,FW,Alan Pulido,8,3, 1991,23,5,UANL,Mexico,FALSE
A,Mexico,12,GK,Alfredo Talavera,18,9, 1982,31,14,Toluca,Mexico,FALSE
A,Mexico,13,GK,Guillermo Ochoa,13,7, 1985,28,58,Ajaccio,France,FALSE
A,Mexico,14,FW,Javier Hernández,1,6,1988,26,61,Manchester United,England,FALSE
A,Mexico,15,DF,Héctor Moreno,17,1,    1988,26,52,Espanyol,Spain,FALSE
A,Mexico,16,DF,Miguel Ángel Ponce,12,4,  1989,25,8,Toluca,Mexico,FALSE
A,Mexico,17,MF,Isaác Brizuela,28,8,   1990,23,7,Toluca,Mexico,FALSE
A,Mexico,18,DF,Andrés Guardado,28,9, 1986,27,103,Bayer Leverkusen,Germany,FALSE
A,Mexico,19,FW,Oribe Peralta,12,1,    1984,30,32,Santos Laguna,Mexico,FALSE
A,Mexico,20,MF,Javier Aquino,11,2,1990,24,21,Villarreal,Spain,FALSE
A,Mexico,21,MF,Carlos Peña,29,3,  1990,24,16,León,Mexico,FALSE
A,Mexico,22,DF,Paul Aguilar,6,3, 1986,28,29,América,Mexico,FALSE
A,Mexico,23,MF,José Juan Vázquez,14,3,  1988,26,4,León,Mexico,FALSE
B,Australia,1,GK,Mathew Ryan,8,4, 1992,22,6,Club Brugge,Belgium,FALSE
B,Australia,2,DF,Ivan Franjić,10,9, 1987,26,8,Brisbane Roar,Australia,FALSE
B,Australia,3,DF,Jason Davidson,29,6, 1991,22,6,Heracles Almelo,Netherlands,FALSE
B,Australia,4,FW,Tim Cahill,6,12,    1979,34,68,New York Red,United States,FALSE
B,Australia,5,MF,Mark Milligan,4,8,  1985,28,28,Melbourne Victory,Australia,FALSE
B,Australia,6,DF,Matthew Špiranović,27,6, 1988,25,17,Western Sydney Wanderers,Australia,FALSE
B,Australia,7,FW,Mathew Leckie,4,2,    1991,23,7,FSV Frankfurt,Germany,FALSE
B,Australia,8,MF,Oliver Bozanić,8,1,   1989,25,3,Luzern,Switzerland,FALSE
B,Australia,9,FW,Adam Taggart,2,6,1993,21,4,Newcastle Jets,Australia,FALSE
B,Australia,10,MF,Tommy Oar,10,12,1991,22,14,Utrecht,Netherlands,FALSE
B,Australia,11,MF,James Troisi,3,7,1988,25,10,Atalanta,Italy,FALSE
B,Australia,12,GK,Mitchell Langerak,22,8,   1988,25,3,Borussia Dortmund,Germany,FALSE
B,Australia,13,DF,Bailey Wright,28,7, 1992,21,0,Preston North End,England,FALSE
B,Australia,14,MF,Ben Halloran,14,6, 1992,21,1,Fortuna Düsseldorf,Germany,FALSE
B,Australia,15,MF,Mile Jedinak (c),3,8,  1984,29,43,Crystal Palace,England,TRUE
B,Australia,16,MF,James Holland,15,5,1989,25,13,Austria Wien,Austria,FALSE
B,Australia,17,MF,Matt McKay,11,1,    1983,31,46,Brisbane Roar,Australia,FALSE
B,Australia,18,GK,Eugene Galeković,12,6, 1981,33,8,Adelaide United,Australia,FALSE
B,Australia,19,DF,Ryan McGowan,15,8,   1989,24,9,Shandong Luneng Taishan,China,FALSE
B,Australia,20,MF,Dario Vidošić,8,4, 1987,27,22,Sion,Switzerland,FALSE
B,Australia,21,MF,Massimo Luongo,25,9, 1992,21,1,Swindon Town,England,FALSE
B,Australia,22,DF,Alex Wilkinson,13,8,   1984,29,2,Jeonbuk Hyundai Motors,South Korea,FALSE
B,Australia,23,MF,Mark Bresciano,11,2,1980,34,73,Al-Gharafa,Qatar,FALSE
B,Chile,1,GK,Claudio Bravo (c),13,4,  1983,31,79,Real Sociedad,Spain,TRUE
B,Chile,2,DF,Eugenio Mena,18,7, 1988,25,24,Santos,Brazil,FALSE
B,Chile,3,DF,Miiko Albornoz,3,11,    1990,23,2,Malmö FF,Sweden,FALSE
B,Chile,4,MF,Mauricio Isla,12,6, 1988,26,46,Juventus,Italy,FALSE
B,Chile,5,MF,Francisco Silva,11,2,1986,28,11,Osasuna,Spain,FALSE
B,Chile,6,MF,Carlos Carmona,21,2,1987,27,43,Atalanta,Italy,FALSE
B,Chile,7,FW,Alexis Sánchez,19,12,1988,25,66,FC Barcelona,Spain,FALSE
B,Chile,8,MF,Arturo Vidal,22,5,1987,27,53,Juventus,Italy,FALSE
B,Chile,9,FW,Mauricio Pinilla,4,2,    1984,30,26,Cagliari,Italy,FALSE
B,Chile,10,MF,Jorge Valdívia,3,10,   1983,30,56,Palmeiras,Brazil,FALSE
B,Chile,11,FW,Eduardo Vargas,20,11,1989,24,29,Valencia,Spain,FALSE
B,Chile,12,GK,Cristopher Toselli,22,6, 1988,25,4,Universidad Católica,Chile,FALSE
B,Chile,13,DF,José Rojas,3,6,1983,31,18,Universidad de Chile,Chile,FALSE
B,Chile,14,FW,Fabián Orellana,27,1,    1986,28,25,Celta Vigo,Spain,FALSE
B,Chile,15,MF,Jean Beausejour,3,6,1984,30,59,Wigan Athletic,England,FALSE
B,Chile,16,MF,Felipe Gutiérrez,8,10,   1990,23,17,Twente,Netherlands,FALSE
B,Chile,17,DF,Gary Medel,3,8,  1987,26,60,Cardiff City,Wales,FALSE
B,Chile,18,DF,Gonzalo Jara,29,8,   1985,28,65,Nottingham Forest,England,FALSE
B,Chile,19,MF,José Pedro Fuenzalida,22,2,1985,29,23,Colo-Colo,Chile,FALSE
B,Chile,20,MF,Charles Aránguiz,17,4,  1989,25,20,Internacional,Brazil,FALSE
B,Chile,21,MF,Marcelo Díaz,30,12,1986,27,20,Basel,Switzerland,FALSE
B,Chile,22,FW,Esteban Paredes,1,8,  1980,33,34,Colo-Colo,Chile,FALSE
B,Chile,23,GK,Johnny Herrera,9,5,    1981,33,7,Universidad de Chile,Chile,FALSE
B,Netherlands,1,GK,Jasper Cillessen,22,4,  1989,25,7,Ajax,Netherlands,FALSE
B,Netherlands,2,DF,Ron Vlaar,16,2,1985,29,23,Aston Villa,England,FALSE
B,Netherlands,3,DF,Stefan de Vrij,5,2,    1992,22,11,Feyenoord,Netherlands,FALSE
B,Netherlands,4,DF,Bruno Martins Indi,8,2,    1992,22,15,Feyenoord,Netherlands,FALSE
B,Netherlands,5,DF,Daley Blind,9,3, 1990,24,11,Ajax,Netherlands,FALSE
B,Netherlands,6,MF,Jonathan de Guzmán,13,9, 1987,26,10,Swansea City,Wales,FALSE
B,Netherlands,7,DF,Daryl Janmaat,22,7, 1989,24,15,Feyenoord,Netherlands,FALSE
B,Netherlands,8,MF,Nigel de Jong,13,11,1984,29,70,Milan,Italy,FALSE
B,Netherlands,9,FW,Robin van Persie (c),6,8,  1983,30,84,Manchester United,England,TRUE
B,Netherlands,10,MF,Wesley Sneijder,9,6,1984,30,98,Galatasaray,Turkey,FALSE
B,Netherlands,11,FW,Arjen Robben,23,1,    1984,30,74,Bayern Munich,Germany,FALSE
B,Netherlands,12,DF,Paul Verhaegh,1,9,1983,30,2,FC Augsburg,Germany,FALSE
B,Netherlands,13,DF,Joël Veltman,15,1,    1992,22,2,Ajax,Netherlands,FALSE
B,Netherlands,14,DF,Terence Kongolo,14,2,1994,20,1,Feyenoord,Netherlands,FALSE
B,Netherlands,15,FW,Dirk Kuyt,22,7, 1980,33,98,Fenerbahçe,Turkey,FALSE
B,Netherlands,16,MF,Jordy Clasie,27,6, 1991,22,8,Feyenoord,Netherlands,FALSE
B,Netherlands,17,FW,Jeremain Lens,24,11,1987,26,21,Dynamo Kyiv,Ukraine,FALSE
B,Netherlands,18,MF,Leroy Fer,5,1,   1990,24,5,Norwich City,England,FALSE
B,Netherlands,19,FW,Klaas-Jan Huntelaar,12,8,   1983,30,61,Schalke 4,Germany,FALSE
B,Netherlands,20,MF,Georginio Wijnaldum,11,11,1990,23,4,PSV Eindhoven,Netherlands,FALSE
B,Netherlands,21,MF,Memphis Depay,13,2,1994,20,6,PSV Eindhoven,Netherlands,FALSE
B,Netherlands,22,GK,Michel Vorm,3,10,   1983,30,14,Swansea City,Wales,FALSE
B,Netherlands,23,GK,Tim Krul,3,4, 1988,26,5,Newcastle United,England,FALSE
B,Spain,1,GK,Iker Casillas (c),20,5,1981,33,153,Real Madrid,Spain,TRUE
B,Spain,2,DF,Raúl Albiol,4,9,1985,28,46,Napoli,Italy,FALSE
B,Spain,3,DF,Gerard Piqué,2,2,    1987,27,60,FC Barcelona,Spain,FALSE
B,Spain,4,MF,Javi Martínez,2,9,1988,25,16,Bayern Munich,Germany,FALSE
B,Spain,5,DF,Juanfran,9,1,   1985,29,6,Atlético Madrid,Spain,FALSE
B,Spain,6,MF,Andrés Iniesta,11,5,1984,30,95,FC Barcelona,Spain,FALSE
B,Spain,7,FW,David Villa,3,12,    1981,32,94,Atlético Madrid,Spain,FALSE
B,Spain,8,MF,Xavi,25,1,    1980,34,131,FC Barcelona,Spain,FALSE
B,Spain,9,FW,Fernando Torres,20,3,  1984,30,107,Chelsea,England,FALSE
B,Spain,10,MF,Cesc Fàbregas,4,5,    1987,27,88,FC Barcelona,Spain,FALSE
B,Spain,11,FW,Pedro,28,7, 1987,26,38,FC Barcelona,Spain,FALSE
B,Spain,12,GK,David de Gea,7,11,    1990,23,0,Manchester United,England,FALSE
B,Spain,13,MF,Juan Mata,28,4,  1988,26,32,Manchester United,England,FALSE
B,Spain,14,MF,Xabi Alonso,25,11,1981,32,109,Real Madrid,Spain,FALSE
B,Spain,15,DF,Sergio Ramos,30,3,  1986,28,115,Real Madrid,Spain,FALSE
B,Spain,16,MF,Sergio Busquets,16,7, 1988,25,64,FC Barcelona,Spain,FALSE
B,Spain,17,MF,Koke,8,1,   1992,22,7,Atlético Madrid,Spain,FALSE
B,Spain,18,DF,Jordi Alba,21,3,  1989,25,25,FC Barcelona,Spain,FALSE
B,Spain,19,FW,Diego Costa,7,10,   1988,25,1,Atlético Madrid,Spain,FALSE
B,Spain,20,MF,Santi Cazorla,13,12,1984,29,62,Arsenal,England,FALSE
B,Spain,21,MF,David Silva,8,1,   1986,28,79,Manchester City,England,FALSE
B,Spain,22,DF,César Azpilicueta,28,8,   1989,24,6,Chelsea,England,FALSE
B,Spain,23,GK,Pepe Reina,31,8,   1982,31,31,Napoli,Italy,FALSE
C,Ivory Coast,–,DF,Didier Zokora,14,12,1980,33,119,Trabzonspor,Turkey,FALSE
C,Ivory Coast,–,DF,Kolo Touré,19,3,  1981,33,106,Liverpool,England,FALSE
C,Ivory Coast,–,FW,Didier Drogba (c),11,3,  1978,36,100,Galatasaray,Turkey,TRUE
C,Ivory Coast,–,MF,Yaya Touré,13,5,1983,31,83,Manchester City,England,FALSE
C,Ivory Coast,–,DF,Arthur Boka,2,4, 1983,31,79,VfB Stuttgart,Germany,FALSE
C,Ivory Coast,–,GK,Boubacar Barry,30,12,1979,34,79,Lokeren,Belgium,FALSE
C,Ivory Coast,–,FW,Salomon Kalou,5,8,  1985,28,64,Lille,France,FALSE
C,Ivory Coast,–,FW,Gervinho,27,5,1987,27,53,Roma,Italy,FALSE
C,Ivory Coast,–,MF,Cheick Tioté,21,6, 1986,27,44,Newcastle United,England,FALSE
C,Ivory Coast,–,DF,Sol Bamba,13,1,    1985,29,43,Trabzonspor,Turkey,FALSE
C,Ivory Coast,–,MF,Didier Ya Konan,25,2,1984,30,25,Hannover 96,Germany,FALSE
C,Ivory Coast,–,FW,Max Gradel,30,11,1987,26,25,Saint-Étienne,France,FALSE
C,Ivory Coast,–,FW,Wilfried Bony,10,12,1988,25,24,Swansea City,Wales,FALSE
C,Ivory Coast,–,DF,Serge Aurier,24,12,1992,21,8,Toulouse,France,FALSE
C,Ivory Coast,–,FW,Giovanni Sio,31,3,  1989,25,7,Basel,Switzerland,FALSE
C,Ivory Coast,–,MF,Serey Die,7,11,    1984,29,6,Basel,Switzerland,FALSE
C,Ivory Coast,–,DF,Constant Djakpa,17,10,    1986,27,4,Eintracht Frankfurt,Germany,FALSE
C,Ivory Coast,–,FW,Mathis Bolly,14,11,1990,23,3,Fortuna Düsseldorf,Germany,FALSE
C,Ivory Coast,–,DF,Ousmane Viera,21,12,1986,27,3,Çaykur Rizespor,Turkey,FALSE
C,Ivory Coast,–,GK,Sayouba Mandé,5,6,1993,21,1,Stabæk,Norway,FALSE
C,Ivory Coast,–,MF,Ismaël Diomandé,28,8,   1992,21,1,Saint-Étienne,France,FALSE
C,Ivory Coast,–,DF,Jean-Daniel Akpa-Akpro,11,10,    1992,21,1,Toulouse,France,FALSE
C,Ivory Coast,–,GK,Sylvain Gbohouo,29,10,    1988,25,1,Coast Séwé Sport,Ivory Coast,FALSE
C,Greece,1,GK,Orestis Karnezis,11,7, 1985,28,18,Granada,Spain,FALSE
C,Greece,2,DF,Giannis Maniatis,12,10,    1986,27,29,Olympiacos,Greece,FALSE
C,Greece,3,DF,Giorgos Tzavellas,26,11,1987,26,13,PAOK,Greece,FALSE
C,Greece,4,DF,Kostas Manolas,14,6, 1991,22,8,Olympiacos,Greece,FALSE
C,Greece,5,DF,Vangelis Moras,26,8,   1981,32,18,Verona,Italy,FALSE
C,Greece,6,MF,Alexandros Tziolis,13,2,1985,29,49,Kayserispor,Turkey,FALSE
C,Greece,7,FW,Giorgos Samaras,21,2,1985,29,73,Celtic,Scotland,FALSE
C,Greece,8,MF,Panagiotis Kone,26,7, 1987,26,15,Bologna,Italy,FALSE
C,Greece,9,FW,Kostas Mitroglou,12,3,  1988,26,31,Fulham,England,FALSE
C,Greece,10,MF,Giorgos Karagounis (c),6,3, 1977,37,134,Fulham,England,TRUE
C,Greece,11,DF,Loukas Vyntra,5,2,    1981,33,49,Levante,Spain,FALSE
C,Greece,12,GK,Panagiotis Glykos,3,6,1986,28,2,PAOK,Greece,FALSE
C,Greece,13,GK,Stefanos Kapino,18,3,  1994,20,2,Panathinaikos,Greece,FALSE
C,Greece,14,FW,Dimitris Salpingidis,18,8,   1981,32,75,PAOK,Greece,FALSE
C,Greece,15,DF,Vasilis Torosidis,10,6, 1985,29,65,Roma,Italy,FALSE
C,Greece,16,MF,Lazaros Christodoulopoulos,19,12,1986,27,18,Bologna,Italy,FALSE
C,Greece,17,FW,Theofanis Gekas,23,5,1980,34,71,Konyaspor,Turkey,FALSE
C,Greece,18,MF,Giannis Fetfatzidis,21,12,1990,23,18,Genoa,Italy,FALSE
C,Greece,19,DF,Sokratis Papastathopoulos,9,6,1988,26,47,Borussia Dortmund,Germany,FALSE
C,Greece,20,DF,José Holebas,27,6, 1984,29,21,Olympiacos,Greece,FALSE
C,Greece,21,MF,Kostas Katsouranis,21,6, 1979,34,110,PAOK,Greece,FALSE
C,Greece,22,MF,Andreas Samaris,13,6, 1989,24,4,Olympiacos,Greece,FALSE
C,Greece,23,MF,Panagiotis Tachtsidis,15,2,1991,23,5,Torino,Italy,FALSE
C,Japan,1,GK,Eiji Kawashima,20,3,  1983,31,56,Standard Liège,Belgium,FALSE
C,Japan,2,DF,Atsuto Uchida,27,3,  1988,26,67,Schalke 4,Germany,FALSE
C,Japan,3,DF,Gōtoku Sakai,14,2,1991,23,12,VfB Stuttgart,Germany,FALSE
C,Japan,4,MF,Keisuke Honda,13,6, 1986,27,55,Milan,Italy,FALSE
C,Japan,5,DF,Yuto Nagatomo,12,9, 1986,27,69,Internazionale,Italy,FALSE
C,Japan,6,DF,Masato Morishige,21,5,1987,27,9,F.C. Tokyo,Japan,FALSE
C,Japan,7,MF,Yasuhito Endō,28,1,    1980,34,143,Gamba Osaka,Japan,FALSE
C,Japan,8,MF,Hiroshi Kiyotake,12,11,1989,24,25,1. FC Nürnberg,Germany,FALSE
C,Japan,9,FW,Shinji Okazaki,16,4,  1986,28,75,Mainz 05,Germany,FALSE
C,Japan,10,MF,Shinji Kagawa,17,3,  1989,25,56,Manchester United,England,FALSE
C,Japan,11,FW,Yoichiro Kakitani,3,1,   1990,24,11,Cerezo Osaka,Japan,FALSE
C,Japan,12,GK,Shusaku Nishikawa,18,6, 1986,27,12,Urawa Red Diamonds,Japan,FALSE
C,Japan,13,FW,Yoshito Ōkubo,9,6,1982,32,56,Kawasaki Frontale,Japan,FALSE
C,Japan,14,MF,Toshihiro Aoyama,22,2,1986,28,5,Sanfrecce Hiroshima,Japan,FALSE
C,Japan,15,DF,Yasuyuki Konno,25,1,    1983,31,80,Gamba Osaka,Japan,FALSE
C,Japan,16,MF,Hotaru Yamaguchi,6,10,   1990,23,11,Cerezo Osaka,Japan,FALSE
C,Japan,17,MF,Makoto Hasebe (c),18,1,    1984,30,78,1. FC Nürnberg,Germany,TRUE
C,Japan,18,FW,Yuya Osako,18,5,1990,24,8,1860 München,Germany,FALSE
C,Japan,19,DF,Masahiko Inoha,28,8,   1983,30,21,Jubilo Iwata,Japan,FALSE
C,Japan,20,FW,Manabu Saitō,4,4, 1990,24,4,Yokohama F. Marinos,Japan,FALSE
