A,Brazil,1,GK,Jefferson,2,1,   1983,31,9,Botafogo,Brazil,FALSE
F,Bosnia & Herzogowina,11,FW,Edin Džeko,17,3,  1986,28,62,Manchester City,England,FALSE
F,Bosnia & Herzogowina,12,GK,Jasmin Fejzić,15,5,1986,28,0,VfR Aalen,Germany,FALSE
F,Bosnia & Herzogowina,13,DF,Mensur Mujdža,28,3,  1984,30,24,SC Freiburg,Germany,FALSE
F,Bosnia & Herzogowina,14,MF,Izet Hajrović,4,8,  1991,22,7,Galatasaray,Turkey,FALSE
F,Bosnia & Herzogowina,15,DF,Toni Šunjić,15,12,1988,25,7,Zorya Luhansk,Ukraine,FALSE
F,Bosnia & Herzogowina,16,MF,Senad Lulić,18,1,    1986,28,33,Lazio,Italy,FALSE
F,Bosnia & Herzogowina,17,MF,Senijad Ibričić,26,9, 1985,28,42,Kayseri Erciyesspor,Turkey,FALSE
F,Bosnia & Herzogowina,18,MF,Haris Medunjanin,8,3, 1985,29,35,Gaziantepspor,Turkey,FALSE
F,Bosnia & Herzogowina,19,FW,Edin Višća,17,2,1990,24,10,İstanbul BB,Turkey,FALSE
F,Bosnia & Herzogowina,20,MF,Anel Hadžić,16,8,   1989,24,2,Sturm Graz,Austria,FALSE
F,Bosnia & Herzogowina,21,MF,Tino-Sven Sušić,13,2,1992,22,2,Hajduk Split,Croatia,FALSE
F,Bosnia & Herzogowina,22,GK,Asmir Begović,20,6, 1987,26,30,Stoke City,England,FALSE
F,Bosnia & Herzogowina,23,MF,Sejad Salihović,8,10,   1984,29,42,1899 Hoffenheim,Germany,FALSE
F,Iran,–,MF,Javad Nekounam (c),7,10,   1980,33,139,Al-Kuwait,Kuwait,TRUE
F,Iran,–,DF,Jalal Hosseini,3,2,    1982,32,84,Persepolis,Iran,FALSE
F,Iran,–,MF,Andranik Teymourian,6,3, 1983,31,78,Esteghlal,Iran,FALSE
F,Iran,–,DF,Ehsan Hajsafi,25,2,1990,24,61,Sepahan,Iran,FALSE
F,Iran,–,MF,Masoud Shojaei,9,6,1984,30,49,Las Palmas,Spain,FALSE
F,Iran,–,DF,Khosro Heydari,14,9, 1983,30,48,Esteghlal,Iran,FALSE
F,Iran,–,FW,Karim Ansarifard,3,4, 1990,24,41,Tractor Sazi,Iran,FALSE
F,Iran,–,DF,Pejman Montazeri,6,9,1983,30,21,Umm Salal,Qatar,FALSE
F,Iran,–,DF,Hossein Mahini,16,9, 1986,27,21,Persepolis,Iran,FALSE
F,Iran,–,DF,Mehrdad Pouladi,26,2,1987,27,19,Persepolis,Iran,FALSE
F,Iran,–,DF,Hashem Beikzadeh,22,1,    1984,30,17,Esteghlal,Iran,FALSE
F,Iran,–,MF,Ghasem Haddadifar,12,7, 1983,30,16,Zob Ahan,Iran,FALSE
F,Iran,–,DF,Amir Hossein Sadeghi,6,9,1981,32,16,Esteghlal,Iran,FALSE
F,Iran,–,MF,Ashkan Dejagah,5,7,1986,27,13,Fulham,England,FALSE
F,Iran,–,FW,Reza Ghoochannejhad,20,9, 1987,26,13,Charlton Athletic,England,FALSE
F,Iran,–,GK,Rahman Ahmadi,30,7, 1980,33,10,Sepahan,Iran,FALSE
F,Iran,–,DF,Ahmad Alenemeh,10,10,    1982,31,9,Naft Tehran,Iran,FALSE
F,Iran,–,MF,Reza Haghighi,1,2,    1989,25,7,Persepolis,Iran,FALSE
F,Iran,–,DF,Steven Beitashour,1,2,    1987,27,6,Vancouver Whitecaps,Canada,FALSE
F,Iran,–,FW,Alireza Jahanbakhsh,11,8,   1993,20,6,NEC,Netherlands,FALSE
F,Iran,–,GK,Alireza Haghighi,2,5,    1988,26,5,Sporting Covilhã,Portugal,FALSE
F,Iran,–,GK,Daniel Davari,6,1,   1988,26,4,Eintracht Braunschweig,Germany,FALSE
F,Iran,–,MF,Bakhtiar Rahmani,23,9, 1991,22,4,Foolad,Iran,FALSE
F,Nigeria,–,DF,Joseph Yobo,6,9,1980,33,96,Norwich City,England,FALSE
F,Nigeria,–,GK,Vincent Enyeama (c),29,8,   1982,31,90,Lille,France,TRUE
F,Nigeria,–,FW,Peter Odemwingie,15,7, 1981,32,60,Stoke City,England,FALSE
F,Nigeria,–,MF,John Obi Mikel,22,4,  1987,27,59,Chelsea,England,FALSE
F,Nigeria,–,DF,Uwa Elderson Echiéjilé,20,1,    1988,26,42,Monaco,France,FALSE
F,Nigeria,–,DF,Efe Ambrose,18,10,    1988,25,36,Celtic,Scotland,FALSE
F,Nigeria,–,DF,Godfrey Oboabona,16,8,   1990,23,35,Çaykur Rizespor,Turkey,FALSE
F,Nigeria,–,FW,Ahmed Musa,14,10,    1992,21,35,CSKA Moscow,Russia,FALSE
F,Nigeria,–,GK,Austin Ejide,8,4, 1984,30,32,Hapoel Be'er Sheva,Israel,FALSE
F,Nigeria,–,DF,Azubuike Egwuekwe,16,7, 1989,24,32,Warri Wolves,Nigeria,FALSE
F,Nigeria,–,FW,Emmanuel Emenike,10,5,1987,27,22,Fenerbahçe,Turkey,FALSE
F,Nigeria,–,MF,Victor Moses,12,12,1990,23,20,Liverpool,England,FALSE
F,Nigeria,–,MF,Ogenyi Onazi,25,12,1992,21,20,Lazio,Italy,FALSE
F,Nigeria,–,DF,Kenneth Omeruo,17,10,    1993,20,17,Middlesbrough,England,FALSE
F,Nigeria,–,MF,Reuben Gabriel,25,9, 1990,23,11,Waasland-Beveren,Belgium,FALSE
F,Nigeria,–,GK,Chigozie Agbim,28,11,1984,29,11,Gombe United,Nigeria,FALSE
F,Nigeria,–,DF,Kunle Odunlami,5,3, 1990,24,10,Sunshine Stars,Nigeria,FALSE
F,Nigeria,–,DF,Juwon Oshaniwa,14,9, 1990,23,10,Ashdod,Israel,FALSE
F,Nigeria,–,FW,Uche Nwofor,17,9, 1991,22,6,SC Heerenveen,Netherlands,FALSE
F,Nigeria,–,FW,Shola Ameobi,12,10,    1981,32,6,Newcastle United,England,FALSE
F,Nigeria,–,MF,Michael Babatunde,24,12,1992,21,4,Volyn Lutsk,Ukraine,FALSE
F,Nigeria,–,FW,Michael Uchebo,2,2,    1990,24,3,Cercle Brugge,Belgium,FALSE
F,Nigeria,–,MF,Ramon Azeez,12,12,1992,21,1,Almería,Spain,FALSE
G,Germany,1,GK,Manuel Neuer,27,3,  1986,28,45,Bayern Munich,Germany,FALSE
G,Germany,2,DF,Kevin Großkreutz,19,7, 1988,25,4,Borussia Dortmund,Germany,FALSE
G,Germany,3,MF,Matthias Ginter,19,1,    1994,20,2,SC Freiburg,Germany,FALSE
G,Germany,4,DF,Benedikt Höwedes,29,2,1988,26,20,Schalke 4,Germany,FALSE
G,Germany,5,DF,Mats Hummels,16,12,1988,25,29,Borussia Dortmund,Germany,FALSE
G,Germany,6,MF,Sami Khedira,4,4, 1987,27,45,Real Madrid,Spain,FALSE
G,Germany,7,MF,Bastian Schweinsteiger,1,8,  1984,29,101,Bayern Munich,Germany,FALSE
G,Germany,8,MF,Mesut Özil,15,10,    1988,25,54,Arsenal,England,FALSE
G,Germany,9,MF,André Schürrle,6,11,    1990,23,32,Chelsea,England,FALSE
G,Germany,10,MF,Lukas Podolski,4,6,1985,29,113,Arsenal,England,FALSE
G,Germany,11,FW,Miroslav Klose,9,6,1978,36,131,Lazio,Italy,FALSE
G,Germany,12,GK,Ron-Robert Zieler,12,2,1989,25,3,Hannover 96,Germany,FALSE
G,Germany,13,MF,Thomas Müller,13,9, 1989,24,48,Bayern Munich,Germany,FALSE
G,Germany,14,MF,Julian Draxler,20,9, 1993,20,11,Schalke 4,Germany,FALSE
G,Germany,15,DF,Erik Durm,12,5,1992,22,1,Borussia Dortmund,Germany,FALSE
G,Germany,16,DF,Philipp Lahm (c),11,11,1983,30,105,Bayern Munich,Germany,TRUE
G,Germany,17,DF,Per Mertesacker,29,9, 1984,29,97,Arsenal,England,FALSE
G,Germany,18,MF,Toni Kroos,4,1,   1990,24,43,Bayern Munich,Germany,FALSE
G,Germany,19,MF,Mario Götze,3,6,1992,22,28,Bayern Munich,Germany,FALSE
G,Germany,20,DF,Jérôme Boateng,3,9,1988,25,38,Bayern Munich,Germany,FALSE
G,Germany,21,MF,Marco Reus,31,5,1989,25,20,Borussia Dortmund,Germany,FALSE
G,Germany,22,GK,Roman Weidenfeller,6,8,  1980,33,2,Borussia Dortmund,Germany,FALSE
G,Germany,23,MF,Christoph Kramer,12,2,1991,23,2,Borussia Mönchengladbach,Germany,FALSE
G,Ghana,–,MF,Sulley Muntari,27,8,   1984,29,81,Milan,Italy,FALSE
G,Ghana,–,FW,Asamoah Gyan (c),22,11,1985,28,78,Arab Emirates Al-Ain,United States,TRUE
G,Ghana,–,MF,Kwadwo Asamoah,9,12,    1988,25,61,Juventus,Italy,FALSE
G,Ghana,–,MF,Michael Essien,3,12,    1982,31,57,Milan,Italy,FALSE
G,Ghana,–,MF,Badu,2,12,    1990,23,48,Udinese,Italy,FALSE
G,Ghana,–,MF,André Ayew,17,12,1989,24,48,Marseille,France,FALSE
G,Ghana,–,DF,Samuel Inkoom,1,6,1989,25,46,Platanias,Greece,FALSE
G,Ghana,–,DF,Harrison Afful,24,6, 1986,27,40,Espérance,Tunisia,FALSE
G,Ghana,–,DF,John Boye,23,4,  1987,27,29,Rennes,France,FALSE
G,Ghana,–,DF,Jonathan Mensah,13,7, 1990,23,26,Évian,France,FALSE
G,Ghana,–,MF,Christian Atsu,10,1,    1992,22,22,Vitesse,Netherlands,FALSE
G,Ghana,–,GK,Adam Kwarasey,12,12,1987,26,21,Strømsgodset,Norway,FALSE
G,Ghana,–,GK,Fatau Dauda,6,4, 1985,29,17,Africa Orlando Pirates,South,FALSE
G,Ghana,–,MF,Wakaso Mubarak,25,7, 1990,23,16,Rubin Kazan,Russia,FALSE
G,Ghana,–,DF,Daniel Opare,18,10,    1990,23,16,Standard Liège,Belgium,FALSE
G,Ghana,–,MF,Mohammed Rabiu,31,12,1989,24,16,Kuban Krasnodar,Russia,FALSE
G,Ghana,–,MF,Albert Adomah,13,12,1987,26,14,Middlesbrough,England,FALSE
G,Ghana,–,FW,Kevin-Prince Boateng,6,3, 1987,27,12,Schalke 4,Germany,FALSE
G,Ghana,–,FW,Jordan Ayew,11,9, 1991,22,12,Sochaux,France,FALSE
G,Ghana,–,FW,Majeed Waris,19,9, 1991,22,9,Valenciennes,France,FALSE
G,Ghana,–,GK,Steven Adams,28,9, 1989,24,7,Aduana Stars,Ghana,FALSE
G,Ghana,–,DF,Rashid Sumaila,18,12,1992,21,6,Africa Mamelodi Sundowns,South,FALSE
G,Ghana,–,MF,Afriyie Acquah,5,1,   1992,22,4,Parma,Italy,FALSE
G,Portugal,1,GK,Eduardo,19,9, 1982,31,33,Braga,Portugal,FALSE
G,Portugal,2,DF,Bruno Alves,27,11,1981,32,71,Fenerbahçe,Turkey,FALSE
G,Portugal,3,DF,Pepe,26,2,1983,31,57,Real Madrid,Spain,FALSE
G,Portugal,4,MF,Miguel Veloso,11,5,1986,28,47,Dynamo Kyiv,Ukraine,FALSE
G,Portugal,5,DF,Fábio Coentrão,11,3,  1988,26,43,Real Madrid,Spain,FALSE
G,Portugal,6,MF,William Carvalho,7,4, 1992,22,3,Sporting CP,Portugal,FALSE
G,Portugal,7,FW,Cristiano Ronaldo (c),5,2,    1985,29,110,Real Madrid,Spain,TRUE
G,Portugal,8,MF,João Moutinho,8,9,1986,27,66,Monaco,France,FALSE
G,Portugal,9,FW,Hugo Almeida,23,5,1984,30,54,Beşiktaş,Turkey,FALSE
G,Portugal,10,MF,Vieirinha,24,1,    1986,28,7,VfL Wolfsburg,Germany,FALSE
G,Portugal,11,FW,Éder,22,12,1987,26,7,Braga,Portugal,FALSE
G,Portugal,12,GK,Rui Patrício,15,2,1988,26,29,Sporting CP,Portugal,FALSE
G,Portugal,13,DF,Ricardo Costa,16,5,1981,33,18,Valencia,Spain,FALSE
G,Portugal,14,DF,Luís Neto,26,5,1988,26,7,Zenit Saint Petersburg,Russia,FALSE
G,Portugal,15,MF,Rafa Silva,17,5,1993,21,2,Braga,Portugal,FALSE
G,Portugal,16,MF,Raul Meireles,17,3,  1983,31,73,Fenerbahçe,Turkey,FALSE
G,Portugal,17,MF,Nani,17,11,1986,27,73,Manchester United,England,FALSE
G,Portugal,18,MF,Silvestre Varela,2,2,    1985,29,22,Porto,Portugal,FALSE
G,Portugal,19,DF,André Almeida,10,9, 1990,23,3,Benfica,Portugal,FALSE
G,Portugal,20,MF,Rúben Amorim,27,1,    1985,29,11,Benfica,Portugal,FALSE
G,Portugal,21,DF,João Pereira,25,2,1984,30,35,Valencia,Spain,FALSE
G,Portugal,22,GK,Beto,1,5,    1982,32,7,Sevilla,Spain,FALSE
G,Portugal,23,FW,Hélder Postiga,2,8,  1982,31,67,Lazio,Italy,FALSE
G,United States,1,GK,Tim Howard,6,3, 1979,35,99,Everton,England,FALSE
G,United States,2,DF,DeAndre Yedlin,9,7,1993,20,4,Seattle Sounders FC,United States,FALSE
G,United States,3,DF,Omar Gonzalez,11,10,    1988,25,19,Los Angeles Galaxy,United States,FALSE
G,United States,4,MF,Michael Bradley,31,7, 1987,26,85,Toronto FC,Canada,FALSE
G,United States,5,DF,Matt Besler,11,2,1987,27,16,Sporting Kansas City,United States,FALSE
G,United States,6,DF,John Brooks,28,1,    1993,21,4,Hertha BSC,Germany,FALSE
G,United States,7,DF,DaMarcus Beasley,24,5,1982,32,115,Puebla,Mexico,FALSE
G,United States,8,FW,Clint Dempsey (c),9,3, 1983,31,104,Seattle Sounders FC,United States,TRUE
G,United States,9,FW,Aron Jóhannsson,10,11,1990,23,8,AZ,Netherlands,FALSE
G,United States,10,MF,Mikkel Diskerud,2,10,   1990,23,19,Rosenborg,Norway,FALSE
G,United States,11,MF,Alejandro Bedoya,29,4,  1987,27,27,Nantes,France,FALSE
G,United States,12,GK,Brad Guzan,9,9,1984,29,25,Aston Villa,England,FALSE
G,United States,13,MF,Jermaine Jones,3,11,    1981,32,41,Beşiktaş,Turkey,FALSE
G,United States,14,MF,Brad Davis,8,11,    1981,32,16,Houston Dynamo,United States,FALSE
G,United States,15,MF,Kyle Beckerman,23,4,  1982,32,36,Real Salt Lake,United States,FALSE
G,United States,16,MF,Julian Green,6,6,1995,19,2,Bayern Munich,Germany,FALSE
G,United States,17,FW,Jozy Altidore,6,11,    1989,24,69,Sunderland,England,FALSE
G,United States,18,FW,Chris Wondolowski,28,1,    1983,31,20,San Jose Earthquakes,United States,FALSE
G,United States,19,MF,Graham Zusi,18,8,   1986,27,22,Sporting Kansas City,United States,FALSE
G,United States,20,DF,Geoff Cameron,11,7, 1985,28,26,Stoke City,England,FALSE
G,United States,21,DF,Timothy Chandler,29,3,  1990,24,12,1. FC Nürnberg,Germany,FALSE
G,United States,22,GK,Nick Rimando,17,6, 1979,34,14,Real Salt Lake,United States,FALSE
G,United States,23,DF,Fabian Johnson,11,12,1987,26,21,1899 Hoffenheim,Germany,FALSE
H,Algeria,–,MF,Abdelmoumene Djabou,31,1,    1987,27,76,Club Africain,Tunisia,FALSE
H,Algeria,–,DF,Madjid Bougherra (c),7,10,   1982,31,61,Lekhwiya,Qatar,TRUE
H,Algeria,–,MF,Medhi Lacen,15,5,1984,30,29,Getafe,Spain,FALSE
H,Algeria,–,DF,Rafik Halliche,2,9,1986,27,28,Académica,Portugal,FALSE
H,Algeria,–,GK,Raïs M'Bolhi,25,4,  1986,28,27,CSKA Sofia,Bulgaria,FALSE
H,Algeria,–,DF,Djamel Mesbah,9,10,   1984,29,26,Livorno,Italy,FALSE
H,Algeria,–,DF,Carl Medjani,15,5,1985,29,25,Valenciennes,France,FALSE
H,Algeria,–,MF,Hassan Yebda,14,5,1984,30,24,Udinese,Italy,FALSE
H,Algeria,–,MF,Mehdi Mostefa,30,8,   1983,30,22,Ajaccio,France,FALSE
H,Algeria,–,FW,El Arbi Hillel Soudani,25,11,1987,26,21,Dinamo Zagreb,Croatia,FALSE
H,Algeria,–,FW,Islam Slimani,18,6, 1988,25,19,Sporting CP,Portugal,FALSE
H,Algeria,–,MF,Sofiane Feghouli,26,12,1989,24,18,Valencia,Spain,FALSE
H,Algeria,–,DF,Essaïd Belkalem,1,1,   1989,25,13,Watford,England,FALSE
H,Algeria,–,MF,Saphir Taïder,29,2,1992,22,10,Internazionale,Italy,FALSE
H,Algeria,–,GK,Mohamed Zemmamouche,19,3,  1985,29,7,USM Alger,Algeria,FALSE
H,Algeria,–,DF,Liassine Cadamuro-Bentaïba,5,3, 1988,26,6,Mallorca,Spain,FALSE
H,Algeria,–,DF,Faouzi Ghoulam,1,2,    1991,23,5,Napoli,Italy,FALSE
H,Algeria,–,MF,Yacine Brahimi,8,2,    1990,24,5,Granada,Spain,FALSE
H,Algeria,–,FW,Nabil Ghilas,20,4,  1990,24,5,Porto,Portugal,FALSE
H,Algeria,–,DF,Aïssa Mandi,22,10,    1991,22,2,Reims,France,FALSE
H,Algeria,–,MF,Nabil Bentaleb,24,11,1994,19,2,Tottenham Hotspur,England,FALSE
H,Algeria,–,GK,Cédric Si Mohamed,9,1,   1985,29,1,CS Constantine,Algeria,FALSE
H,Algeria,–,MF,Riyad Mahrez,21,2,1991,23,1,Leicester City,England,FALSE
H,Belgium,1,GK,Thibaut Courtois,11,5,1992,22,16,Atlético Madrid,Spain,FALSE
H,Belgium,2,DF,Toby Alderweireld,2,3, 1989,25,34,Atlético Madrid,Spain,FALSE
H,Belgium,3,DF,Thomas Vermaelen,14,11,1985,28,48,Arsenal,England,FALSE
H,Belgium,4,DF,Vincent Kompany (c),10,4,  1986,28,59,Manchester City,England,TRUE
H,Belgium,5,DF,Jan Vertonghen,24,4,  1987,27,56,Tottenham Hotspur,England,FALSE
H,Belgium,6,MF,Axel Witsel,12,1,    1989,25,48,Zenit Saint Petersburg,Russia,FALSE
H,Belgium,7,MF,Kevin De Bruyne,28,6, 1991,22,22,VfL Wolfsburg,Germany,FALSE
H,Belgium,8,MF,Marouane Fellaini,22,11,1987,26,50,Manchester United,England,FALSE
H,Belgium,9,FW,Romelu Lukaku,13,5,1993,21,29,Everton,England,FALSE
H,Belgium,10,MF,Eden Hazard,7,1,   1991,23,45,Chelsea,England,FALSE
H,Belgium,11,MF,Kevin Mirallas,5,10,   1987,26,44,Everton,England,FALSE
H,Belgium,12,GK,Simon Mignolet,6,8,  1988,25,14,Liverpool,England,FALSE
H,Belgium,13,GK,Sammy Bossut,11,8,   1985,28,1,Zulte Waregem,Belgium,FALSE
H,Belgium,14,FW,Dries Mertens,6,5,    1987,27,24,Napoli,Italy,FALSE
H,Belgium,15,DF,Daniel Van Buyten,7,2,    1978,36,79,Bayern Munich,Germany,FALSE
H,Belgium,16,MF,Steven Defour,15,4,  1988,26,43,Porto,Portugal,FALSE
H,Belgium,17,FW,Divock Origi,18,4,  1995,19,2,Lille,France,FALSE
H,Belgium,18,DF,Nicolas Lombaerts,20,3,  1985,29,26,Zenit Saint Petersburg,Russia,FALSE
H,Belgium,19,MF,Mousa Dembélé,16,7, 1987,26,55,Tottenham Hotspur,England,FALSE
H,Belgium,20,MF,Adnan Januzaj,5,2,    1995,19,1,Manchester United,England,FALSE
H,Belgium,21,DF,Anthony Vanden Borre,24,10,    1987,26,25,Anderlecht,Belgium,FALSE
H,Belgium,22,MF,Nacer Chadli,2,10,   1989,24,20,Tottenham Hotspur,England,FALSE
H,Belgium,23,DF,Laurent Ciman,5,8,  1985,28,8,Standard Liège,Belgium,FALSE
H,Russia,1,GK,Igor Akinfeev,8,4, 1986,28,67,CSKA Moscow,Russia,FALSE
H,Russia,2,DF,Aleksei Kozlov,16,11,1986,27,10,Dynamo Moscow,Russia,FALSE
H,Russia,3,DF,Georgi Shchennikov,27,4,  1991,23,3,CSKA Moscow,Russia,FALSE
H,Russia,4,DF,Sergei Ignashevich,14,7, 1979,34,95,CSKA Moscow,Russia,FALSE
H,Russia,5,FW,Yuri Zhirkov,20,8,   1983,30,59,Dynamo Moscow,Russia,FALSE
H,Russia,6,DF,Andrei Semyonov,24,3,  1989,25,1,Terek Grozny,Russia,FALSE
H,Russia,7,MF,Igor Denisov,17,5,1984,30,42,Dynamo Moscow,Russia,FALSE
H,Russia,8,MF,Denis Glushakov,27,1,    1987,27,26,Spartak Moscow,Russia,FALSE
H,Russia,9,FW,Aleksandr Kokorin,19,3,  1991,23,20,Dynamo Moscow,Russia,FALSE
H,Russia,10,MF,Alan Dzagoev,17,6, 1990,23,31,CSKA Moscow,Russia,FALSE
H,Russia,11,FW,Aleksandr Kerzhakov,27,11,1982,31,79,Zenit Saint Petersburg,Russia,FALSE
H,Russia,12,GK,Yuri Lodygin,26,5,1990,24,2,Zenit Saint Petersburg,Russia,FALSE
H,Russia,13,DF,Vladimir Granat,22,5,1987,27,4,Dynamo Moscow,Russia,FALSE
H,Russia,14,DF,Vasili Berezutski,20,6, 1982,31,77,CSKA Moscow,Russia,FALSE
H,Russia,15,MF,Roman Shirokov (c),6,7,1981,32,40,Krasnodar,Russia,TRUE
H,Russia,16,GK,Sergey Ryzhikov,19,9, 1980,33,1,Rubin Kazan,Russia,FALSE
H,Russia,17,MF,Oleg Shatov,29,7, 1990,23,6,Zenit Saint Petersburg,Russia,FALSE
H,Russia,18,FW,Aleksei Ionov,18,2,1989,25,5,Dynamo Moscow,Russia,FALSE
H,Russia,19,FW,Aleksandr Samedov,19,7, 1984,29,16,Lokomotiv Moscow,Russia,FALSE
H,Russia,20,MF,Viktor Fayzulin,22,4,  1986,28,18,Zenit Saint Petersburg,Russia,FALSE
H,Russia,21,FW,Maksim Kanunnikov,14,7, 1991,22,2,Rubin Kazan,Russia,FALSE
H,Russia,22,DF,Andrey Yeshchenko,9,2,    1984,30,11,Anzhi Makhachkala,Russia,FALSE
H,Russia,23,DF,Dmitri Kombarov,22,1,    1987,27,21,Spartak Moscow,Russia,FALSE
H,South Korea,1,GK,Jung Sung-Ryong,4,1,   1985,29,60,Suwon Bluewings Bluewings,South Korea,FALSE
H,South Korea,2,DF,Kim Chang-Soo,12,9, 1985,28,8,Kashiwa Reysol,Japan,FALSE
H,South Korea,3,DF,Yun Suk-Young,13,2,1990,24,3,Queens Park Rangers,England,FALSE
H,South Korea,4,DF,Kwak Tae-Hwi,8,7,1981,32,34,Arabia Al-Hilal,Saudi,FALSE
H,South Korea,5,DF,Kim Young-Gwon,27,2,1990,24,20,Guangzhou Evergrande,China,FALSE
H,South Korea,6,DF,Hwang Seok-Ho,27,6, 1989,24,3,Sanfrecce Hiroshima,Japan,FALSE
H,South Korea,7,MF,Kim Bo-Kyung,6,10,   1989,24,27,Cardiff City,Wales,FALSE
H,South Korea,8,MF,Ha Dae-Sung,2,3, 1985,29,13,Beijing Guoan,China,FALSE
H,South Korea,9,FW,Son Heung-Min,8,7,1992,21,24,Bayer Leverkusen,Germany,FALSE
H,South Korea,10,FW,Park Chu-Young,10,7, 1985,28,63,Watford,England,FALSE
H,South Korea,11,FW,Lee Keun-Ho,11,4,  1985,29,63,Sangju Sangmu,South Korea,FALSE
H,South Korea,12,DF,Lee Yong,24,12,1986,27,11,Ulsan Hyundai,South Korea,FALSE
H,South Korea,13,MF,Koo Ja-Cheol (c),27,2,1989,25,36,Mainz 05,Germany,TRUE
H,South Korea,14,MF,Han Kook-Young,19,4,  1990,24,9,Kashiwa Reysol,Japan,FALSE
H,South Korea,15,MF,Park Jong-Woo,10,3,  1989,25,10,Guangzhou R&F,China,FALSE
H,South Korea,16,MF,Ki Sung-Yueng,24,1,    1989,25,58,Sunderland,England,FALSE
H,South Korea,17,MF,Lee Chung-Yong,2,7,1988,25,54,Bolton Wanderers,England,FALSE
H,South Korea,18,FW,Kim Shin-Wook,14,4,  1988,26,26,Ulsan Hyundai,South Korea,FALSE
H,South Korea,19,FW,Ji Dong-Won,28,5,1991,23,27,FC Augsburg,Germany,FALSE
H,South Korea,20,DF,Hong Jeong-Ho,12,8,   1989,24,24,FC Augsburg,Germany,FALSE
H,South Korea,21,GK,Kim Seung-Gyu,30,9, 1990,23,5,Ulsan Hyundai Hyundai,South Korea,FALSE
H,South Korea,22,DF,Park Joo-Ho[56],16,1,    1987,27,13,Mainz 05,Germany,FALSE
H,South Korea,23,GK,Lee Bum-Young,2,4, 1989,25,0,Busan I'Park,South Korea,FALSE